ccabe7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573220,c38633,200
c38633,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573220,,500
a15d6b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573283,,200
96e46c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573337,b82f18,200
b82f18,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573337,,500
d9c53c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573355,,200
352f68,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573359,21b7fa,200
21b7fa,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573359,,500
3c12e5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573397,,200
178b93,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573400,cce232,200
cce232,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573400,,500
f4cd33,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573457,,200
dea738,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573459,915289,200
915289,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573459,,500
0970ec,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573556,,200
0e1419,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573558,8db688,200
8db688,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573558,,500
b1d2f9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573620,,200
0b06f6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573623,9a94a6,200
9a94a6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573623,,500
81f6a9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573657,,200
b964c5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573661,3c960f,200
3c960f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483573661,,500
19a958,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483581646,cdd4c5,200
cdd4c5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483581646,,500
3780b3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483581710,f4fb73,200
f4fb73,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483581710,,500
e895ef,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483581825,,200
8d034d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/asset('bundles/couturegestion/images/favicon.ico'),1483581825,17645f,200
17645f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/asset('bundles/couturegestion/images/favicon.ico'),1483581825,,404
df672b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483581840,,200
b0421c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483581957,,200
28bc88,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582007,,200
6d6015,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582047,,200
9d2d95,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582068,,200
1e493e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582180,,200
a22eeb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582207,,200
4ee467,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582213,,200
55a38a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582223,,200
b02380,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582345,,200
d1defa,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582504,,200
4e0a6d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582593,,200
1d7b08,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582673,,200
acade6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582697,,200
063ab1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582721,,200
78fae0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483582780,,200
bb528b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582803,,200
8d1621,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483582832,,200
61176d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483582890,,200
cfbe4f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483582918,,200
21fb92,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483582922,,200
77b1c2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483582924,,200
7db8a4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483583143,,200
38e179,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483583147,,200
69ab39,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483583337,,200
6d5172,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483583341,,200
ffaafe,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483583344,,200
62de25,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1483583350,,200
fd9949,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1483583358,,200
9e7cd6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483583577,,200
5c1c9e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483583644,,200
edda5a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483583675,,200
9a90ff,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483583978,,200
af9986,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483583985,,200
13dccf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483583991,,200
8aa6ef,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1483584026,,200
65bced,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483584043,,200
e8b02b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483584062,,200
6cc234,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483584065,,200
cf6a00,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl2,1483584108,,200
48281c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483584115,,200
f49bb0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483584120,,200
b69104,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483584120,76b22b,200
76b22b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483584120,,404
a7acf0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483584189,73b3ba,200
73b3ba,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483584189,,500
377018,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483584822,,200
30aca3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483584824,,200
41f594,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483584826,,200
df1014,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483584847,,302
e0028b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com11,1483584847,,200
87be4e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/asset('bundles/couturegestion/images/favicon.ico'),1483584847,d0506e,200
d0506e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/asset('bundles/couturegestion/images/favicon.ico'),1483584847,,404
580704,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com11,1483584937,,302
f4f9f6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com11,1483584937,,200
a66881,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/asset('bundles/couturegestion/images/favicon.ico'),1483584937,9553dc,200
9553dc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/asset('bundles/couturegestion/images/favicon.ico'),1483584937,,404
6442cc,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com11,1483584941,,302
aba6a9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com11,1483584941,,302
5ffd39,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com11,1483584942,,200
3e95a9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/asset('bundles/couturegestion/images/favicon.ico'),1483584942,ad2217,200
ad2217,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/asset('bundles/couturegestion/images/favicon.ico'),1483584942,,404
4337a3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483586068,,200
295a40,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483586069,,200
b5f2c1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483586602,271efe,200
271efe,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483586602,,500
f3f013,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483586637,2eb767,200
2eb767,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483586637,,500
b774f8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483586726,33f4d7,200
33f4d7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483586726,,500
98cad7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483586957,d11621,200
d11621,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483586957,,500
6b439c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483587372,,200
7d2006,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483587379,a012aa,200
a012aa,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483587379,,500
7b82c3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483587466,,200
7abff6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1483587466,e62e91,200
e62e91,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1483587466,,404
17d9fe,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483587608,,200
37225b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483587749,,200
7cd673,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483587898,,200
35ac9b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl3,1483587903,,200
84d50b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1483587919,,200
a72618,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483588559,,200
b81fbd,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483588628,,302
d375db,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483588628,,200
4bd2fd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483588884,,200
dca5dd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483588887,b6084d,200
b6084d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483588887,,500
59afa0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483588973,e4133a,200
e4133a,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483588973,,500
084843,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483588981,323873,200
323873,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483588981,,500
a43a01,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483588989,d3cfdb,200
d3cfdb,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483588989,,500
a94017,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483589317,,302
af33fa,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl12,1483589317,1f2deb,200
1f2deb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl12,1483589317,,500
c173b2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483589361,,200
d27e47,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483589385,,302
136f08,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl12,1483589385,6c2a3c,200
6c2a3c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl12,1483589385,,500
6456b8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl12,1483589548,f97e34,200
f97e34,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl12,1483589548,,500
fcd264,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483589693,,200
094676,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483589695,,302
ec706d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl12,1483589695,739240,200
739240,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl12,1483589695,,500
dd0806,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483589782,,200
e4f10a,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483589785,,302
fd5382,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl12,1483589785,,200
a91c68,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl12,1483589843,,302
583dca,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483589843,,200
0dbff2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl12,1483589850,,200
e1a9af,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483590062,,200
e82f2c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483592970,,200
c922b5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483592971,,200
e65fbe,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483592979,,200
ee858b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483592981,,200
38ecaf,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483592988,,200
7d5ddf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483593883,,200
71b3c5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483593886,,200
b32d72,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483593960,,302
f89c77,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com12,1483593960,,200
a9ab7c,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com12,1483593978,,302
304f0c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com12,1483593978,,302
17b7bc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com12,1483593978,,200
1709cc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com12,1483594046,,200
8e711a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483594058,,200
